00100000000000100000000000000010 ;I1: li r2, 2
00100000000001010000001111101000 ;I2: li r5, 1000
00100000000001100001001110001000 ;I3: li r6, 5000
00100000000000010000000000000000 ;I4: li r1, 0
00100000000001110000001111101000 ;I5: li r7, 1000
10001100101011110000000000000000 ;I6: lw r15, 0(r5)
00000000010011110111100000011000 ;I7: mul r15, r15, r2
10001100110100000000000000000000 ;I8: lw r16, 0(r6)
00000001111100001000000000100000 ;I9: add r16, r15, r16
10101100110100000000000000000000 ;I10: sw r16, 0(r6)
00100000001000010000000000000001 ;I11: addi r1, r1, 1
00100000101001010000000000000100 ;I12: addi r5, r5, 4
00100000110001100000000000000100 ;I13: addi r6, r6, 4
00011100001001110000000000010100 ;I14: ble r1, r7, 20
